code_no,title,source_type,primary_place,lat,lng,all_places,summary_hint,narrative_type,core_topics,entities,spaces,moods,functions,tag_notes
C_M_077,C_M_077 토산일뤳당본풀이,legend,마라도,33.1206371,126.2671204,표선면 | 토산리 | 마라도,"토산일뤳당본풀이는 표선면 토산리 본향당의 내력을 담은 신화이다. 로못도가 부모에게 죄를 짓고 무쇠상자에 담겨 버려지자 용왕국에 가서 용왕 막내딸 을 작은부인으로 맞이하여 되돌아온 뒤에, 돼지털 냄새를 맡는 부정을 ...",,,,,,,
C_M_078,C_M_078 평대본향 신선당,legend,우도,33.5042977,126.954048,평대리 | 우도면 | 구좌읍 | 우도,평대본향 신선당 본풀이는 구좌읍 평대리의 본향당이었던 신선당의 내력을 담은 신화이다. 공주아미는 무쇠상자에 담겨 제주도에 이르러 신선또를 만나 혼인하여 딸 일곱을 낳았 으나 돼지고기를 먹는 바람에 살림을 갈랐다.,,,,,,,
C_M_079,C_M_079 피쟁이조상본 황정싱본,legend,삼도동,33.5120406,126.5215055,삼도동 | 제주시,피쟁이조상본 황정싱본은 백정 집안에서 조상신을 모시게 된 내력을 담은 신화이다. 황정승이 중병이 들어 소 아홉을 잡아먹어야 낫는데 두 아들이 반대하여 딸과 막내아들 이 몰래 소를 잡아 먹여 낫게 해 주었다.,,,,,,,
C_M_080,C_M_080 하도본향 삼싱당,legend,하도리,33.5163279,126.8833403,하도리 | 구좌읍,하도본향 삼싱당 본풀이는 구좌읍 하도리의 본향당인 삼싱당의 내력을 담은 신화이다. 도걸호 도집사가 할망과 함께 좌정하였다가 할망이 차린 조반에 티끌이 있는 것을 이유 로 살림을 갈라 도집사는 연두막에 좌정하고 할망은...,,,,,,,
C_M_081,C_M_081 함덕본향당본풀이,legend,함덕리,33.5307681,126.6673798,함덕리,함덕본향당본풀이는 함덕리 서물당의 내력을 담은 신화이다. 함덕리 김첨지가 낚시를 할 때마다 미륵돌이 걸려오더니 꿈에 신이 나타나 자신이 용왕 국 딸이라고 하고 자신을 모시면 잠수와 낚시배를 돌보아주겠다고 해서 당신으...,,,,,,,
C_M_082,C_M_082 해안본향 강구물동산당,legend,연동,33.4659777,126.4934011,연동 | 제주시 | 해안동,"해안본향 강구물동산당본풀이는 제주시 해안동의 본향당인 강구물동산당의 내력을 담은 신화이다. 천지왕의 아들 대별왕, 소별왕이 낟알을 맛본 죄로 인간에 귀양 당하여 당신으로 좌정 하였다.",,,,,,,
C_M_083,C_M_083 행원남당본풀이,legend,한라산,33.3616666,126.5291666,한라산 | 북촌리 | 행원리 | 구좌읍,행원남당본풀이는 구좌읍 행원리 남당의 내력을 담은 신화이다.,,,,,,,
C_M_084,C_M_084 호근이르 드렛당본풀이,legend,안덕면,33.2926011,126.3476551,안덕면,"호근이르 드렛당본풀이는 안덕면 감산리 여드렛당의 내력을 담은 신화이다. 이씨할망은 훈장의 딸로 태어나 오좌수를 만나 정분을 나누었으나, 첩이어서 설움을 받 다가 죽은 뒤에 당 올레에 묻혀 오씨 집안 사람들이 주로...",,,,,,,
C_M_085,C_M_085 화순본향 원당밭 일뢰중조,legend,사계리,33.2383758,126.3026575,사계리 | 화순리 | 색달리 | 안덕면,화순본향 원당밭 일뢰중조 본풀이는 안덕면 화순리의 원당밭에 좌정한 이렛당신의 내력,,,,,,,
T_M_001,T_M_001 각시당본풀이,legend,삼도동,33.5120406,126.5215055,삼도동,"옥황상제 막내딸이 부모의 명령을 거역하고 궁녀, 시녀들에게 물과 밥을 주지 않아 궁녀 시녀",,,,,,,
T_M_002,T_M_002 고내본향,legend,고내봉,33.4591265,126.3418004,고내봉,고내봉에서 전해 내려오는 고내본향 전설.,,,,,,,
T_M_003,T_M_003 고대장 본풀이,legend,한라산,33.3616666,126.5291666,제주성 | 납읍리 | 선흘리 | 건입동 | 정의현 | 대정현 | 한라산 | 무근성 | 명월리 | 용담동 | 어음리 | 화북동 | 항파두리 | 한림읍 | 제주시 | 고성리 | 남문통,한라산에서 전해 내려오는 고대장본풀이 전설.,,,,,,,
T_M_004,T_M_004 고도채비본(일도2),legend,제주시,33.5042779,126.519838,제주시,제주시에서 전해 내려오는 고도채비본(일도2) 전설.,,,,,,,
T_M_005,T_M_005 고성신양수산본향당본풀이,legend,한라산,33.3616666,126.5291666,한라산 | 종달리 | 송당리 | 수산리 | 온평리,한라산에서 전해 내려오는 고성신양수산본향당본풀이 전설.,,,,,,,
T_M_006,T_M_006 고전적본,legend,선흘리,33.4851252,126.7078377,봉개동 | 선흘리 | 덕천리 | 정의현 | 하례리 | 송당리 | 제주시,선흘리에서 전해 내려오는 고전적본 전설.,,,,,,,
T_M_007,T_M_007 곤물당본풀이,legend,화순리,33.252712,126.3343265,화순리 | 안덕면,화순리에서 전해 내려오는 곤물당본풀이 전설.,,,,,,,
T_M_008,T_M_008 광정당본풀이,legend,성읍리,33.407816,126.7828957,성읍리 | 표선면 | 이도동 | 제주시 | 고성리,성읍리에서 전해 내려오는 광정당본풀이 전설.,,,,,,,
T_M_010,T_M_010 구실할망본풀이,legend,조천리,33.5267388,126.6435672,조천리 | 신촌리 | 제주시,"옛날 신촌 큰물머리에 김동지영감이 살았었는데, 그때는 김동지영감이라 않고 신촌 큰물머리 김씨사공이라 합디다. 제주 관원에서 우리 제주 특산물을 진상할 때, 김씨사공이 산에서 나는 버섯, 바다에서 나는 우무 청각 미역...",,,,,,,
T_M_011,T_M_011 궤눼깃당본풀이,legend,한라산,33.3616666,126.5291666,세화리 | 선흘리 | 덕천리 | 평대리 | 동복리 | 김녕리 | 한라산 | 종달리 | 송당리 | 구좌읍 | 우도,"가운데 쪽에 좌정한 소천국은 알송당 고부니마루에서 솟아나고, 백주또마누라는 강남천자국 백 모래밭에서 솟아납디다. 인간 세상에 탄생하여 천기를 짚어 떠 보니 천상베필 될 짝이 조선국 제 주도 송당리에 탄생하여 사는 듯...",,,,,,,
T_M_013,T_M_013 금덕본향 검은댁잇당(유수암),legend,제주목,33.5042779,126.519838,제주목,제주목에서 전해 내려오는 검은댁잇당(유수암) 전설.,,,,,,,
T_M_014,T_M_014 금악본향 오일당,legend,금악리,33.3515554,126.3162828,금악리 | 명월리 | 한림읍,금악리에서 전해 내려오는 오일당 전설.,,,,,,,
T_M_015,T_M_015 나주 기민창조상본풀이,legend,납읍리,33.4284054,126.3417831,제주성 | 납읍리 | 선흘리 | 제주목 | 조천리 | 어음리,"옛날 순흥에서 삼형제가 제주에 왔을 때, 사냥을 하면서 다니는 것이 큰형님은 어음리에, 둘째 형님은 납읍리에, 작은 동생은 선흘리에 정착하여 자손들이 벌어집디다. 옛날 신좌면 조천관에 안씨 선주가 삽디다. 안씨선주는...",,,,,,,
T_M_016,T_M_016 내왓당 천또마누라 본풀이,legend,송당리,33.4564636,126.7691579,송당리,"윗송당의 당신 금백주와 셋송당의 당신 세명주, 알송당의 당신 소로소천국은 아들이 열여덟, 딸이 스물여덟, 손자는 삼백일흔 여덟입니다. 소천국은 절해고도인 제주에서 태어나고, 소천국의 아내인 백주 또는 강남천자국 백모...",,,,,,,
T_M_017,T_M_017 널갯당 오일본향(판포),legend,한경면,33.3227575,126.2238176,한경면,한경면에서 전해 내려오는 오일본향(판포) 전설.,,,,,,,
T_M_018,T_M_018 눈미 불돗당 본풀이,legend,와산리,33.4802497,126.6843061,와산리,"와산리 윗당의 당신은 불도삼승또입니다. 옥황상제 막내딸아기가 부모의 말씀에 거역하니, “인간에 귀양정배 보내라.” 귀양정배를 보내니, 딸아기는 노각성자부줄로 와산 당오름 꼭대기에 내려와 있습디다. 그때 와산에 사는 ...",,,,,,,
T_M_019,T_M_019 눈미 양씨아미본풀이,legend,한라산,33.3616666,126.5291666,와산리 | 조천읍 | 한라산 | 용담동 | 제주시,한라산에서 전해 내려오는 양씨아미본풀이 전설.,,,,,,,
T_M_020,T_M_020 당나미문씨아기당본풀이,legend,한라산,33.3616666,126.5291666,성읍리 | 표선면 | 한라산 | 가시리,"한라산에서 전해 내려오는 당나미문씨아기당본풀이(가시,한백) 전설.",,,,,,,
T_M_021,T_M_021 도두본향 오름허릿당,legend,삼도동,33.5120406,126.5215055,삼도동 | 제주시,삼도동에서 전해 내려오는 오름허릿당 전설.,,,,,,,
T_M_022,T_M_022 동복본향당본풀이,legend,동복리,33.5359923,126.7190983,제주성 | 동복리,동복리에서 전해 내려오는 동복본향당본풀이 전설.,,,,,,,
T_M_023,T_M_023 동복본향당본풀이,legend,동복리,33.5359923,126.7190983,동복리,동복리에서 전해 내려오는 동복본향당본풀이1 전설.,,,,,,,
T_M_024,T_M_024 두리빌렛당 두리빌레 용해부인 할마님,legend,제주시,33.5042779,126.519838,제주성 | 제주시,제주시에서 전해 내려오는 두리빌레 용해부인 할마님 전설.,,,,,,,
T_M_026,T_M_026 마라도본향 애기씨,legend,가파도,33.1707573,126.2726748,가파도 | 대정읍 | 마라도,가파도에서 전해 내려오는 애기씨 전설.,,,,,,,
T_M_027,T_M_027 명월본향 축일당,legend,한림읍,33.3764716,126.2852587,한림읍,한림읍에서 전해 내려오는 축일당 전설.,,,,,,,
T_M_030,T_M_030 부대각본,legend,한라산,33.3616666,126.5291666,평대리 | 한라산 | 용담동 | 제주시 | 구좌읍,한라산에서 전해 내려오는 부대각본 전설.,,,,,,,
T_M_032,T_M_032 사계본향 큰물당,legend,사계리,33.2383758,126.3026575,사계리 | 안덕면,사계리에서 전해 내려오는 큰물당 전설.,,,,,,,
T_M_034,T_M_034 삼달본향당본풀이,legend,성읍리,33.407816,126.7828957,성읍리 | 표선면 | 난산리 | 시흥리 | 동복리 | 종달리 | 북촌리 | 함덕리,성읍리에서 전해 내려오는 삼달본향당본풀이 전설.,,,,,,,
T_M_035,T_M_035 삼두구미본,legend,고산리,33.3021091,126.1851714,한경면 | 고산리,고산리에서 전해 내려오는 삼두구미본 전설.,,,,,,,
T_M_038,T_M_038 서귀본향당본푸리,legend,한라산,33.3616666,126.5291666,연동 | 한라산,한라산에서 전해 내려오는 서귀본향당본푸리 전설.,,,,,,,
T_M_039,T_M_039 선흘안판관제주판관본,legend,납읍리,33.4284054,126.3417831,납읍리 | 선흘리 | 표선면 | 가시리 | 제주시,납읍리에서 전해 내려오는 선흘안판관제주판관본 전설.,,,,,,,
T_M_042,T_M_042 세민황제본,legend,한경면,33.3227575,126.2238176,한경면,한경면에서 전해 내려오는 세민황제본 전설.,,,,,,,
T_M_043,T_M_043 세화본향당본풀이 금상님본풀이,legend,한라산,33.3616666,126.5291666,세화리 | 한라산 | 우도,"금상님은 서울 남산 아양동출에서 솟아났는데, 하늘은 아버지이고 땅은 어머니입니다. 무위이 화 금상님의 키는 구척장신이요, 얼굴은 숯먹을 갈아 지친 듯하고, 눈은 봉황새 눈이요, 수염은 삼각수입니다. 또한 무쇠투구에 ...",,,,,,,
T_M_044,T_M_044 세화본향당본풀이 벡주또본풀이,legend,한라산,33.3616666,126.5291666,와산리 | 세화리 | 선흘리 | 덕천리 | 평대리 | 조천리 | 한라산,"서울 남산 서대문 밖 가는대밭에서 솟아난 임정국 따님아기가 일곱살이 되니, 아버지 눈에 거 슬리고 어머니 눈에 거슬려 쫓겨나 용왕천자국 외삼촌에게 수청부인으로 들어갑디다. 일곱삼촌은 일곱 부술을 가르쳐 주고, 청가루...",,,,,,,
T_M_046,T_M_046 송당본향 소천국광 백주할망,legend,제주시,33.5042779,126.519838,제주시,제주시에서 전해 내려오는 소천국광 백주할망 전설.,,,,,,,
T_M_047,T_M_047 솥할망본,legend,신풍리,33.3697855,126.8320995,신풍리,신풍리에서 전해 내려오는 솥할망본 전설.,,,,,,,
T_M_048,T_M_048 시흥본향당본풀이,legend,시흥리,33.4693635,126.8824129,시흥리 | 종달리 | 오조리,시흥리에서 전해 내려오는 시흥본향당본풀이 전설.,,,,,,,
T_M_049,T_M_049 신천본향 선씨일월,legend,신천리,33.3506155,126.8524692,표선면 | 신천리 | 표선리 | 신촌리,신천리에서 전해 내려오는 선씨일월 전설.,,,,,,,
T_M_051,T_M_051 양씨아미 본풀이,legend,하례리,33.3252261,126.5961931,하례리 | 온평리,저 산 앞 정의고을 예촌 양좌수집에 부모형제 동기간이 없이 고독하게 지내는 양씨열이와 양 씨아미가 있습디다. 누이동생인 양씨아미가 일곱살 때부터 신병이 들어 열다섯 되도록 몸이 말라들어 갑디다. 부모 의 덕이 없어지...,,,,,,,
T_M_052,T_M_052 양이목본풀이,legend,제주성,33.2546582,126.3467011,제주성 | 제주목,"옛날 제주 탐라국 시절, 양목사가 제주성 삼문안에서 살 때, 서울 상시관의 명을 받아 양목사 가 목사벼슬을 받읍디다. 그러한 양목사 시절, 제주에서 일년에 한번 백마 백필을 진상올리라 하였으므로 어느 목사를 막론하고...",,,,,,,
T_M_053,T_M_053 열리본향당본풀이,legend,사계리,33.2383758,126.3026575,사계리 | 화순리 | 안덕면,사계리에서 전해 내려오는 열리본향당본풀이 전설.,,,,,,,
T_M_054,T_M_054 영감본,legend,가파도,33.1707573,126.2726748,가파도 | 종달리 | 한경면 | 대정읍 | 마라도 | 함덕리,가파도에서 전해 내려오는 영감본 전설.,,,,,,,
T_M_055,T_M_055 영등당(한림),legend,한림읍,33.3764716,126.2852587,한림읍 | 제주시,한림읍에서 전해 내려오는 영등당(한림) 전설.,,,,,,,
T_M_058,T_M_058 요드렛당본풀이,legend,성읍리,33.407816,126.7828957,성읍리 | 표선면 | 토산리 | 가시리 | 삼달리 | 온평리,성읍리에서 전해 내려오는 요(*)드렛당본풀이 전설.,,,,,,,
T_M_059,T_M_059 우렝이 김씨조상본풀이,legend,귀덕리,33.4317792,126.291254,애월읍 | 귀덕리 | 삼도동 | 이호동 | 용담동 | 한림읍 | 제주시,귀덕리에서 전해 내려오는 김씨조상본풀이 전설.,,,,,,,
T_M_060,T_M_060 우렝이 신씨조상본풀이,legend,한라산,33.3616666,126.5291666,애월읍 | 표선면 | 제주목 | 서귀포시 | 대정현 | 한라산 | 가시리 | 용담동 | 하원동 | 제주시 | 광령리 | 해안동 | 안덕면,한라산에서 전해 내려오는 신씨조상본풀이 전설.,,,,,,,
T_M_061,T_M_061 웃당본(토산),legend,마라도,33.1206371,126.2671204,월평동 | 마라도,마라도에서 전해 내려오는 웃당본(토산) 전설.,,,,,,,
T_M_062,T_M_062 원당할망본,legend,신풍리,33.3697855,126.8320995,신풍리,신풍리에서 전해 내려오는 원당할망본 전설.,,,,,,,
T_M_063,T_M_063 원천강본,legend,한경면,33.3227575,126.2238176,한경면,한경면에서 전해 내려오는 원천강본 전설.,,,,,,,
T_M_065,T_M_065 월정본향당본풀이,legend,한라산,33.3616666,126.5291666,월정리 | 조천리 | 한라산 | 북촌리 | 제주시 | 함덕리,"당신은 신산국 삼대왕 적선복시도령 자부금 노태옷도입니다. 배롱개 해신당신은 길 위의 서당 할망 황토부인입니다. 옛날 황토고을 황정승대왕이 사십까지 살아도 자식이 없으니, 수덕이 좋다는 동개남 은중절에 가서 두 이레 ...",,,,,,,
T_M_067,T_M_067 이씨할망조상본,legend,건입동,33.5153591,126.5420032,건입동 | 제주시,건입동에서 전해 내려오는 이씨할망조상본 전설.,,,,,,,
T_M_068,T_M_068 자원당(하가),legend,수원리,33.4309643,126.2681874,수원리 | 한림읍,수원리에서 전해 내려오는 자원당(하가) 전설.,,,,,,,
T_M_069,T_M_069 저지본향 허릿궁할망,legend,고산리,33.3021091,126.1851714,한경면 | 고산리,고산리에서 전해 내려오는 허릿궁할망 전설.,,,,,,,
T_M_071,T_M_071 진안할망(수산),legend,수산리,33.4644603,126.3887347,수산리,수산리에서 전해 내려오는 진안할망(수산) 전설.,,,,,,,
T_M_072,T_M_072 차사본풀이,legend,건입동,33.5153591,126.5420032,제주성 | 건입동 | 아라동 | 제주시,"옛날 옛적 동경국에 버무왕이 삽디다. 천하와가 네 귀에 풍경을 달고 전답 유기재물이 많고 노 비를 거느려 잘 살 때, 아들을 낳는 것이 하나 둘 일곱 칠형제가 태어납디다. 위로 사형제는 사주팔자가 좋아 혼인시키고 분...",,,,,,,
T_M_073,T_M_073 천지왕본,legend,표선리,33.324883,126.8245979,표선면 | 표선리,표선리에서 전해 내려오는 천지왕본 전설.,,,,,,,
T_M_074,T_M_074 천지왕본풀이,legend,우도,33.5042977,126.954048,우도,"대소별왕이 태어날 때, 옥황상제 천지왕이 하루는 꿈을 꾸었습니다. 일광 둘, 월광 둘, 해와 달 둘을 내보내니 인간 백성이 낮에는 해가 둘이 비쳐 뜨거워 낮에 천명 죽게 되고, 밤엔 달도 둘을 내 보내니 인간 백성 ...",,,,,,,
T_M_075,T_M_075 초공본풀이,legend,보성리,33.2676908,126.2718984,대정현 | 대정읍 | 제주시 | 보성리,"초공의 성할아버지는 석가여래, 초공의 성할머니는 석가모니, 초공의 외할아버지는 천하 임정 국대감, 초공의 외할머니는 지하 짐진국 부인, 초공 아버지는 황금산 도단땅 주자대선생, 초공 어머니는 ‘저산줄이 뻗고 이산줄이...",,,,,,,
T_M_076,T_M_076 칠성본풀이,legend,세화리,33.4902403,126.8326492,삼양동 | 세화리 | 건입동 | 삼도동 | 조천리 | 동복리 | 신촌리 | 신흥리 | 북촌리 | 화북동 | 이도동 | 제주시 | 함덕리,칠성님의 근원은 강남 목골 미양산 고장남밭 질친남밭에서 솟아나던 일곱칠성입니다. 옛날 옛적 장나라 장설룡과 송나라 송설룡과 부부가 살 적에 천하거부로 잘 살지만 오십 쉰이 가까워도 자식 하나 없어 한숨 쉬며 근심합디...,,,,,,,
T_M_077,T_M_077 토산 일뤳당본풀이,legend,마라도,33.1206371,126.2671204,하도리 | 위미리 | 토산리 | 표선리 | 대정읍 | 남원리 | 마라도,"웃송당 신은 금백주 셋송당 신은 세명주 알송당 신은 소로소천이고, 막내아들은 표선리 당신 바라못도입니다. 표선리 당신인 바라못도 곧 막내 아들은 토산 섯앞빌레에 바라못도로 좌정합디다. 큰부인은 서당팟 일뤠중저이고, ...",,,,,,,
T_M_079,T_M_079 피쟁이조상본 황정싱본,legend,삼도동,33.5120406,126.5215055,삼도동,삼도동에서 전해 내려오는 황정싱본 전설.,,,,,,,
T_M_080,T_M_080 하도본향 삼싱당,legend,세화리,33.4902403,126.8326492,세화리 | 하도리,세화리에서 전해 내려오는 삼싱당 전설.,,,,,,,
T_M_082,T_M_082 해안본향,legend,도두동,33.501536,126.4781879,도두동 | 제주시,도두동에서 전해 내려오는 해안본향 전설.,,,,,,,
T_M_083,T_M_083 행원남당본풀이,legend,조천리,33.5267388,126.6435672,조천리 | 북촌리 | 행원리,조천리에서 전해 내려오는 행원남당본풀이 전설.,,,,,,,
T_M_085,T_M_085 화순본향 원당밭 일뢰중,legend,화순리,33.252712,126.3343265,화순리 | 중문리 | 안덕면,화순리에서 전해 내려오는 원당밭 일뢰중조 전설.,,,,,,,
